AcquisitionFrameRate 0.5
autoBrightnessMode Off
ExposureMode Timed
exposureAlignment Synchronous
ExposureTime 90000
GainSelector AnalogAll
GainSelector AnalogAll
Gain 1
GainSelector DigitalAll
Gain 1
GainSelector AnalogAll
BlackLevelSelector AnalogAll
BlackLevelRaw 0
BlackLevelSelector AnalogAll
multiSlopeSensorResponseMode Off
TriggerSelector FrameStart
TriggerSelector FrameStart
TriggerMode Off
TriggerSelector FrameBurstStart
TriggerMode Off
TriggerSelector FrameStart
LineSelector Line1
LineSelector Line1
LineInverter 0
LineSelector Line2
LineInverter 0
LineSelector Line3
LineInverter 0
LineSelector Line4
LineInverter 0
LineSelector Line1
LineSelector Line1
lineDetectionLevel Threshold_for_TTL
LineSelector Line2
lineDetectionLevel Threshold_for_TTL
LineSelector Line3
lineDetectionLevel Threshold_for_TTL
LineSelector Line4
lineDetectionLevel Threshold_for_TTL
LineSelector Line1
LineSelector Line1
lineDebouncingPeriod 0
LineSelector Line2
lineDebouncingPeriod 0
LineSelector Line3
lineDebouncingPeriod 0
LineSelector Line4
lineDebouncingPeriod 0
LineSelector Line1
LineSelector Line5
outputLineSource Off
LineSelector Line6
outputLineSource Off
LineSelector Line7
outputLineSource Off
LineSelector Line8
outputLineSource Off
LineSelector Line1
LineSelector Line1
outputLinePulseDelay 0
LineSelector Line2
outputLinePulseDelay 0
LineSelector Line3
outputLinePulseDelay 0
LineSelector Line4
outputLinePulseDelay 0
LineSelector Line5
outputLinePulseDelay 0
LineSelector Line6
outputLinePulseDelay 0
LineSelector Line7
outputLinePulseDelay 0
LineSelector Line8
outputLinePulseDelay 0
LineSelector Line1
LineSelector Line1
outputLinePulseDuration 1
LineSelector Line2
outputLinePulseDuration 1
LineSelector Line3
outputLinePulseDuration 1
LineSelector Line4
outputLinePulseDuration 1
LineSelector Line5
outputLinePulseDuration 1
LineSelector Line6
outputLinePulseDuration 1
LineSelector Line7
outputLinePulseDuration 1
LineSelector Line8
outputLinePulseDuration 1
LineSelector Line1
counterSelector Counter1
counterSelector Counter1
counterMode Off
counterSelector Counter1
counterSelector Counter1
counterStartSource Off
counterSelector Counter1
counterSelector Counter1
counterIncrementalSource Line1
counterSelector Counter1
counterSelector Counter1
counterIncrementalLineActivation AnyEdge
counterSelector Counter1
counterSelector Counter1
counterDuration 0
counterSelector Counter1
counterSelector Counter1
counterResetSource Off
counterSelector Counter1
timerSelector Timer1
timerSelector Timer1
timerMode Off
timerSelector Timer1
timerSelector Timer1
timerStartSource Line1
timerSelector Timer1
timerSelector Timer1
timerStartLineActivation AnyEdge
timerSelector Timer1
timerSelector Timer1
timerDelay 0
timerSelector Timer1
timerSelector Timer1
timerDuration 0
timerSelector Timer1
flatfieldCorrectionMode Off
defectivePixelDetectionMode Active
defectivePixelDetectionMinDarkThresholdRaw 40
defectivePixelDetectionMinBrightThresholdRaw 80
cyclingPresetMode Off
cyclingPresetCount 2
cyclingPresetIncrementalSource StartOfFrame
cyclingPresetRepeater 1
cyclingPresetResetSource EndOfAcquisition
cP_PresetConfigurationSelector 1
cP_PresetConfigurationSelector 1
cP_GainSelector AnalogAll
cP_PresetConfigurationSelector 2
cP_GainSelector AnalogAll
cP_PresetConfigurationSelector 1
cP_PresetConfigurationSelector 1
cP_LineSelector Line5
cP_PresetConfigurationSelector 2
cP_LineSelector Line5
cP_PresetConfigurationSelector 1
PixelFormat BayerGB8
OffsetX 0
OffsetY 0
Width 4096
Height 3072
ChunkModeActive 0
TransferControlMode Basic
timestampSource InternalClock
timestampResetSource None
GevStreamChannelSelector 0
GevSCPSPacketSize 1472
GevStreamChannelSelector 0
GevStreamChannelSelector 0
GevSCPD 43
GevStreamChannelSelector 0
devicePacketResendBufferSize 24
